*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244261078   -0.1861254878    0.0041709261
 H   -6.3042228728    0.2184873996   -1.5362996107
 H   -3.7558989888    1.0608979882   -0.0072761798
 H   -6.2998914440    0.2416385957    1.5414133649
 H   -0.9242624206   -2.3992005481   -0.0075987231
 H    1.8874695924   -3.4317875758   -1.6675248375
 H    1.8776307822   -3.4367140709    1.6658371960
 C    1.1362305716   -2.4698582009   -0.0016213605
 N    2.2673801900    0.0976530443    0.0055119753
 O    0.7041091878    1.7820658647    0.0033872493
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
