*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230432769   -0.1870616553   -0.0021393072
 H   -6.2898995986    0.2272111647   -1.5330378981
 H   -3.7600973160    1.0576544526    0.0031838216
 H   -6.3057908065    0.2265049337    1.5355010711
 H   -0.9256903763   -2.3857166305    0.0004386896
 H    1.8760011357   -3.4337100433   -1.6667932417
 H    1.8771534409   -3.4323521719    1.6665864188
 C    1.1344825174   -2.4653833759   -0.0002410559
 N    2.2768637176    0.0971597867   -0.0016798106
 O    0.7041390527    1.7727505483   -0.0018186875
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
