*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147226913    1.4095565132   -2.2729611865
 C    0.7396016131    2.7083412086    0.0214223113
 C    0.9982346880    1.4049403239    2.2996449994
 C    1.4306057832   -1.1973028353    2.2950204043
 C    1.6082004356   -2.5054603811    0.0064246898
 C    1.3494134488   -1.2018372096   -2.2831402203
 H    0.7046355770    2.4216535624   -4.0410520233
 H    0.3893238893    4.7209135336    0.0306278072
 H    0.8569312507    2.4124274066    4.0716446894
 H    1.6280671618   -2.2047274973    4.0676447076
 H    1.9427654493   -4.5313392887    0.0039111793
 H    1.4842979470   -2.2148730154   -4.0642997223
 N   -5.4428565261   -0.3570682713   -0.0706332588
 H   -5.5914495525   -1.5684292230   -1.5511124796
 H   -6.0693729499   -1.3152787058    1.4689934683
 H   -3.5621890396   -0.0733057187    0.1979423111
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
