*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072105648    4.4306876441   -1.7592461561
 C   -0.0011160467    2.2389975773   -0.4799956456
 C    0.0016971391   -2.3007411321    2.1461029260
 C    0.0021035646    0.0000000000   -1.8545150031
 C    0.0016971391    2.3007411321    2.1461029260
 C   -0.0015601628   -0.0000000000    3.4395578553
 C   -0.0011160467   -2.2389975773   -0.4799956456
 H    0.0068852242   -0.0000000000   -3.8959053958
 H    0.0062702124    4.0943423215    3.1230487354
 H   -0.0067101060   -0.0000000000    5.4845692599
 F   -0.0072105648   -4.4306876441   -1.7592461561
 H    0.0062702124   -4.0943423215    3.1230487354
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
