*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317128137    3.5034979256   -0.0000000000
 O    1.6198591532    3.0860501331    0.0000000000
 O   -2.4730517831    1.8890782691   -0.0000000000
 H   -1.2722612468    5.5231999837   -0.0000000000
 H    1.9427622737    1.2323706412    0.0000000000
 C    0.8336611072   -3.4931645632   -0.0000000000
 O   -1.6211927463   -3.0954477634    0.0000000000
 O    2.4848311773   -1.8888036821   -0.0000000000
 H    1.2761537809   -5.5124345053   -0.0000000000
 H   -1.9589919570   -1.2444354498    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
