*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244516895   -0.1849236648    0.0000000000
 H   -6.2991197345    0.2293187120   -1.5342842040
 H   -3.7611315743    1.0593639422   -0.0000000000
 H   -6.2991197345    0.2293187120    1.5342842040
 H   -0.9311737135   -2.4010271292    0.0000000000
 H    1.8835739215   -3.4387806623   -1.6713495966
 H    1.8835739215   -3.4387806623    1.6713495966
 C    1.1351028820   -2.4717418801    0.0000000000
 N    2.2701247423    0.1050007705    0.0000000000
 O    0.7067394691    1.7893088710    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
