*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257952923    0.0856742546   -0.0000000000
 O   -2.7290356954    2.1394244627    0.0000000000
 N   -2.6843272034   -2.1784445344    0.0000000000
 H   -3.7383444339   -3.7561147061    0.0000000000
 H   -0.7472186833   -2.3058068408   -0.0000000000
 H   -5.9020859232   -0.0185379610   -0.0000000000
 C    3.8290963954   -0.0873168641   -0.0000000000
 O    2.7272071754   -2.1387087719   -0.0000000000
 N    2.6807175069    2.1809061546   -0.0000000000
 H    3.7392340450    3.7555088007    0.0000000000
 H    0.7494095282    2.3046349588   -0.0000000000
 H    5.9011425806    0.0187810468    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
