*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4306823357   -1.7607792535
 C   -0.0000000000    2.2402053666   -0.4794381559
 C    0.0000000000   -2.3041758668    2.1443585837
 C   -0.0000000000    0.0033440557   -1.8463953577
 C   -0.0000000000    2.3014315859    2.1387851374
 C    0.0000000000   -0.0010086814    3.4452726606
 C   -0.0000000000   -2.2428765555   -0.4796380735
 H   -0.0000000000    0.0053048013   -3.8877904089
 H   -0.0000000000    4.0969146799    3.1122786987
 H    0.0000000000    0.0010037960    5.4902895595
 F    0.0000000000   -4.4321369294   -1.7630567020
 H    0.0000000000   -4.0986885880    3.1196397472
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
