*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851612229    1.3690934041    2.2841462943
 C   -1.8567627426    2.6897650313   -0.0057328429
 C   -1.8737456694    1.3671495349   -2.2945878263
 C   -1.9190897680   -1.2759273353   -2.2934800486
 C   -1.9474743919   -2.5964162659   -0.0037314183
 C   -1.9304844399   -1.2740029424    2.2850317082
 H   -1.8661816457    2.3935569564    4.0573620232
 H   -1.8159932766    4.7373330004    0.0007288132
 H   -1.8456590924    2.3963628200   -4.0649243050
 H   -1.9258023903   -2.3005962802   -4.0666346711
 H   -1.9759712634   -4.6441362281    0.0043151666
 H   -1.9459838837   -2.2909189211    4.0625941975
 N    6.6256522414   -0.1831097492   -0.0024094179
 C    4.4350035068   -0.0789821162    0.0109733125
 H    2.4144552856    0.0173526393    0.0234495285
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
