*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247537572    0.0854657089   -0.0013511350
 O   -2.7307172754    2.1393404098    0.0006783261
 N   -2.6819488234   -2.1773908923    0.0007896717
 H   -3.7443652594   -3.7499064374   -0.0002748041
 H   -0.7508309909   -2.3051857580    0.0002772491
 H   -5.9003339361   -0.0263161107    0.0003421017
 C    3.8247537572   -0.0854657089    0.0013511350
 O    2.7307172754   -2.1393404098   -0.0006783261
 N    2.6819488234    2.1773908923   -0.0007896717
 H    3.7443652594    3.7499064374    0.0002748041
 H    0.7508309909    2.3051857580   -0.0002772491
 H    5.9003339361    0.0263161107   -0.0003421017
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
