*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023977609   -3.4217457362    0.0011262957
 H   -0.9663665405   -2.7215537864   -1.6703128922
 H   -0.9567218354   -2.7342007941    1.6833431526
 H    1.9427711236   -2.7454168201   -0.0019034725
 H   -0.0100355691   -5.4765054990   -0.0065866724
 C   -0.0024109336    3.4217502837   -0.0011339003
 H   -0.0045206632    5.4815609482   -0.0018161004
 H    0.9736157826    2.7324812564   -1.6790301254
 H    0.9639312832    2.7335847634    1.6828098702
 H   -1.9426604084    2.7300453840   -0.0064961553
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
