*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346230075   -1.7546857725
 C    0.0000000000    2.2408466538   -0.4790017715
 C   -0.0000000000   -2.2989761976    2.1475994550
 C    0.0000000000    0.0020382662   -1.8538330294
 C    0.0000000000    2.2943020031    2.1422790578
 C    0.0000000000    0.0020340334    3.4405797084
 C    0.0000000000   -2.2454959637   -0.4836829278
 H    0.0000000000    0.0053557166   -3.8952263268
 H    0.0000000000    4.0879382814    3.1191711477
 H    0.0000000000    0.0054965711    5.4855946662
 F   -0.0000000000   -4.4372398316   -1.7628557769
 H   -0.0000000000   -4.0909225403    3.1275880056
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
