*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275386678    3.5049923821    0.0005235982
 O    1.6229624576    3.0813039509    0.0002695408
 O   -2.4894153850    1.9015246790    0.0037189846
 H   -1.2557967507    5.5273338172   -0.0025470126
 H    1.9411455349    1.2268106251    0.0031136306
 C    0.8339749295   -3.4960689676   -0.0005597715
 O   -1.6223014986   -3.1072346932   -0.0002989946
 O    2.4729207587   -1.8691723630   -0.0035727303
 H    1.2909003217   -5.5121199946    0.0023170203
 H   -1.9667947549   -1.2574584471   -0.0029642655
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
