*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868396313    2.3980085553   -2.1304263307
 C    0.7653517237    0.0037577549   -0.8938503819
 C    0.1924882809    0.0047042731    1.8340423934
 N   -0.2959684595    0.0054300891    3.9773405818
 H    2.8247469554    0.0046405905   -1.0648660799
 C   -0.2897419072   -2.4042856170   -2.1343304210
 H   -2.3449367724   -2.4559313091   -1.9622680798
 H    0.4783670318   -4.0956556078   -1.2542434093
 H    0.2009801780   -2.4193260427   -4.1428220579
 H   -2.3420817711    2.4478933762   -1.9584091462
 H    0.2014957696    2.4116530477   -4.1292166898
 H    0.4834226319    4.0991108897   -1.2475702913
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
