*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252831448   -0.1829715755    0.0041607755
 H   -6.3017763694    0.2206067014   -1.5316852729
 H   -3.7609475505    1.0600683670   -0.0072575401
 H   -6.2974456409    0.2436914093    1.5367932988
 H   -0.9224043414   -2.4030293759   -0.0075917652
 H    1.8900810214   -3.4335627391   -1.6675178856
 H    1.8802505264   -3.4384835630    1.6658441799
 C    1.1381398683   -2.4721775240   -0.0016170620
 N    2.2674083032    0.0961617096    0.0055047727
 O    0.6960958177    1.7867535991    0.0033664990
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
