*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258020880    0.0863418220    0.0000000000
 O   -2.7302159080    2.1389560170    0.0000000000
 N   -2.6813632020   -2.1794387100    0.0000000000
 H   -3.7390877030   -3.7560497850    0.0000000000
 H   -0.7506831170   -2.3050722480    0.0000000000
 H   -5.9023153510   -0.0184386230    0.0000000000
 C    3.8258020880   -0.0863418220    0.0000000000
 O    2.7302159080   -2.1389560170    0.0000000000
 N    2.6813632020    2.1794387100    0.0000000000
 H    3.7390877030    3.7560497850    0.0000000000
 H    0.7506831170    2.3050722480    0.0000000000
 H    5.9023153510    0.0184386230    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
