*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2199676029   -0.1887808069    0.0000000000
 H   -6.2949174141    0.2190602831   -1.5358010034
 H   -3.7560524368    1.0548066632   -0.0000000000
 H   -6.2949174141    0.2190602831    1.5358010034
 H   -0.9319350562   -2.3813915930    0.0000000000
 H    1.8685354319   -3.4335023067   -1.6666900753
 H    1.8685354319   -3.4335023067    1.6666900753
 C    1.1280985345   -2.4645853971    0.0000000000
 N    2.2748657414    0.0959983860   -0.0000000000
 O    0.7218732743    1.7898938039   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
