*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248170065   -0.1837586907   -0.0015404749
 H   -6.2981442529    0.2336569889   -1.5359031912
 H   -3.7606728469    1.0595555189    0.0014703594
 H   -6.3002756920    0.2287361068    1.5326605649
 H   -0.9267774594   -2.3986366453    0.0074473304
 H    1.8827690829   -3.4346306973   -1.6634359675
 H    1.8921021409   -3.4389867810    1.6598019625
 C    1.1337105148   -2.4694486706    0.0015677867
 N    2.2647764464    0.0981093444    0.0017568190
 O    0.7014475628    1.7824605349   -0.0038251893
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
