*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167112812   -0.1837141304   -0.0021415702
 H   -6.2868087468    0.2221278053   -1.5330362804
 H   -3.7636282232    1.0725019328    0.0031723239
 H   -6.3026802041    0.2213030804    1.5355027407
 H   -0.9275916560   -2.3963217430    0.0004506339
 H    1.8774394897   -3.4353381650   -1.6667844463
 H    1.8785959016   -3.4339638492    1.6665952468
 C    1.1328259489   -2.4693862904   -0.0002340468
 N    2.2669896157    0.0968044680   -0.0016855164
 O    0.7056876454    1.7830439006   -0.0018390851
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
