*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257245331    0.0836285876    0.0016255881
 O   -2.7301372286    2.1409718507   -0.0001581631
 N   -2.6812447813   -2.1808427190   -0.0006969261
 H   -3.7392501456   -3.7552702260    0.0003720400
 H   -0.7506014136   -2.3036160830   -0.0006362005
 H   -5.9023115097   -0.0177109932   -0.0005063384
 C    3.8257245331   -0.0836285876    0.0016255881
 O    2.7301372286   -2.1409718507   -0.0001581631
 N    2.6812447813    2.1808427190   -0.0006969261
 H    3.7392501456    3.7552702260    0.0003720400
 H    0.7506014136    2.3036160830   -0.0006362005
 H    5.9023115097    0.0177109932   -0.0005063384
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
