*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4324891985   -1.7613489816
 C    0.0000000000    2.2407610675   -0.4821491688
 C   -0.0000000000   -2.2991581648    2.1440345158
 C    0.0000000000   -0.0010128970   -1.8521394871
 C    0.0000000000    2.2970651672    2.1440731630
 C   -0.0000000000   -0.0010574141    3.4421789459
 C    0.0000000000   -2.2428099003   -0.4821868687
 H    0.0000000000   -0.0009957320   -3.8935354800
 H    0.0000000000    4.1030662106    3.1278300626
 H   -0.0000000000   -0.0010746095    5.4871968350
 F   -0.0000000000   -4.4345165187   -1.7614235394
 H   -0.0000000000   -4.0927564073    3.1209964389
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
