*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4279183170   -1.7555077021
 C    0.0000000000    2.2416332737   -0.4810104379
 C    0.0000000000   -2.2996527799    2.1428089854
 C   -0.0000000000    0.0005729576   -1.8521678473
 C    0.0000000000    2.2965699093    2.1452408552
 C    0.0000000000   -0.0022282756    3.4421498453
 C   -0.0000000000   -2.2419370671   -0.4833827032
 H   -0.0000000000    0.0016530638   -3.8935635546
 H    0.0000000000    4.0945100032    3.1141890824
 H    0.0000000000   -0.0033102981    5.4871674484
 F   -0.0000000000   -4.4268722180   -1.7601927725
 H   -0.0000000000   -4.0888568860    3.1277952366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
