*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257996096    0.0863415068    0.0002710771
 O   -2.7302157122    2.1389530339   -0.0037104964
 N   -2.6813624349   -2.1794395228   -0.0009107024
 H   -3.7390863412   -3.7560506291    0.0001661525
 H   -0.7506829913   -2.3050720055   -0.0025245169
 H   -5.9023038655   -0.0184350907    0.0064527796
 C    3.8257993792   -0.0863416316    0.0002789307
 O    2.7302157919   -2.1389538683   -0.0034387571
 N    2.6813627615    2.1794394939   -0.0013847668
 H    3.7390867464    3.7560501614    0.0001569229
 H    0.7506826626    2.3050726485   -0.0018087956
 H    5.9023036130    0.0184359036    0.0064521724
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
