*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2215071060   -0.1867055209   -0.0048859911
 H   -6.2984211770    0.2406828298   -1.5339809699
 H   -3.7578750161    1.0571879542    0.0033320944
 H   -6.2937175530    0.2148757822    1.5344753657
 H   -0.9279378152   -2.3954620836    0.0021425993
 H    1.8777125527   -3.4344546387   -1.6640651128
 H    1.8790188118   -3.4293730083    1.6693109424
 C    1.1325281871   -2.4671486905    0.0014444331
 N    2.2649743398    0.0997971729   -0.0029125650
 O    0.7093432658    1.7776572118   -0.0048607960
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
