*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969245775    3.3767230727    0.0004843640
 H    0.7298883412    4.1929257654   -1.5345295765
 H    0.7146719056    4.1820179344    1.5317044799
 H    0.4297502407    1.5259797490   -0.0009151730
 N   -0.1341997995   -2.7751590285    0.0001066528
 H    0.1794721082   -3.8789105343   -1.5369253482
 H   -2.0094753214   -2.3664880855    0.0046207979
 H    0.1868171023   -3.8791436757    1.5354538031
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
