*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103694268    4.4273650162   -1.7578260265
 C   -0.0038101802    2.2417822773   -0.4822035879
 C    0.0039059132   -2.2981083771    2.1440182703
 C    0.0000000000   -0.0000000000   -1.8521750051
 C   -0.0039059132    2.2981083771    2.1440182703
 C    0.0000000000    0.0000000000    3.4421433229
 C    0.0038101802   -2.2417822773   -0.4822035879
 H    0.0000000000   -0.0000000000   -3.8935709980
 H   -0.0069543319    4.0916958024    3.1209952961
 H    0.0000000000    0.0000000000    5.4871612120
 F   -0.0103694268   -4.4273650162   -1.7578260265
 H    0.0069543319   -4.0916958024    3.1209952961
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
