*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260658671    0.0873570773    0.0000294541
 O   -2.7321131002    2.1399645456   -0.0001375761
 N   -2.6821360416   -2.1785343857   -0.0002411508
 H   -3.7414063559   -3.7596905447   -0.0000045148
 H   -0.7496209843   -2.3017453893    0.0003389489
 H   -5.8993972323   -0.0187363423    0.0000148388
 C    3.8260658671   -0.0873570773    0.0000294541
 O    2.7321131002   -2.1399645456   -0.0001375761
 N    2.6821360416    2.1785343857   -0.0002411508
 H    3.7414063559    3.7596905447   -0.0000045148
 H    0.7496209843    2.3017453893    0.0003389489
 H    5.8993972323    0.0187363423    0.0000148388
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
