*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253576693    0.0852501815   -0.0016234316
 O   -2.7329796822    2.1355432092    0.0001576330
 N   -2.6818542764   -2.1788408028    0.0006958224
 H   -3.7368077888   -3.7549974976   -0.0003733593
 H   -0.7537979301   -2.3043826023    0.0006377282
 H   -5.8986630353   -0.0162717250    0.0005041735
 C    3.8262454083   -0.0874349729   -0.0016276368
 O    2.7274473237   -2.1423653281    0.0001594218
 N    2.6808720727    2.1800332508    0.0006982447
 H    3.7413680738    3.7570949708   -0.0003759789
 H    0.7475682153    2.3057579333    0.0006411929
 H    5.9059592883    0.0206133832    0.0005061903
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
