*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335099124   -1.7612243328
 C   -0.0000000000    2.2422813296   -0.4811689988
 C    0.0000000000   -2.3009782274    2.1442287317
 C   -0.0000000000   -0.0000031281   -1.8503236624
 C   -0.0000000000    2.2995478279    2.1400313422
 C   -0.0000000000   -0.0024009749    3.4415292107
 C   -0.0000000000   -2.2456071538   -0.4770123153
 H   -0.0000000000    0.0137267860   -3.8916734829
 H   -0.0000000000    4.0935267894    3.1162939812
 H    0.0000000000   -0.0016283242    5.4865469538
 F   -0.0000000000   -4.4377399622   -1.7555185182
 H    0.0000000000   -4.0942348746    3.1218175264
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
