*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8298004166    3.5057461083   -0.0000000000
 O    1.6219907586    3.0895877230    0.0000000000
 O   -2.4753286532    1.8855023114   -0.0000000000
 H   -1.2714110048    5.5252161907   -0.0000000000
 H    1.9458687356    1.2360783111    0.0000000000
 C    0.8317433130   -3.4953969710   -0.0000000000
 O   -1.6233247724   -3.0990047519    0.0000000000
 O    2.4871162118   -1.8852150938   -0.0000000000
 H    1.2753254258   -5.5144278708   -0.0000000000
 H   -1.9621226526   -1.2481749681    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
