*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8252279528    0.0835165559   -0.0000000000
 O   -2.7276515232    2.1366843028    0.0000000000
 N   -2.6874855029   -2.1855201966    0.0000000000
 H   -3.7507541697   -3.7659214709    0.0000000000
 H   -0.7547575967   -2.3086330906   -0.0000000000
 H   -5.8986573654   -0.0182895615   -0.0000000000
 C    3.8252279528   -0.0835165559   -0.0000000000
 O    2.7276515232   -2.1366843028   -0.0000000000
 N    2.6874855029    2.1855201966   -0.0000000000
 H    3.7507541697    3.7659214709    0.0000000000
 H    0.7547575967    2.3086330906    0.0000000000
 H    5.8986573654    0.0182895615   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
