*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2284594987   -0.1873703272    0.0000000000
 H   -6.3030250123    0.2299503646   -1.5356366037
 H   -3.7513625228    1.0622227466   -0.0000000000
 H   -6.3030250123    0.2299503646    1.5356366037
 H   -0.9240428359   -2.3991583969   -0.0000000000
 H    1.8827681725   -3.4342350812   -1.6666900900
 H    1.8827681725   -3.4342350812    1.6666900900
 C    1.1364581873   -2.4698346802    0.0000000000
 N    2.2676470642    0.0976691781    0.0000000000
 O    0.7043917755    1.7820979218    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
