*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010383367    4.4370133260   -1.7529975125
 C   -0.0003422198    2.2398294539   -0.4831922193
 C   -0.0032010018   -2.2981994126    2.1462549706
 C    0.0011438560   -0.0029293792   -1.8515688455
 C   -0.0031958063    2.2980226819    2.1429873808
 C   -0.0046089458    0.0008345110    3.4427452538
 C   -0.0003472880   -2.2437403040   -0.4800047174
 H    0.0033620350   -0.0043806691   -3.8929631173
 H   -0.0042553611    4.0923068327    3.1186884199
 H    0.0136188768    0.0022882958    5.4876813838
 F    0.0010521297   -4.4299508976   -1.7686108022
 H   -0.0042646115   -4.0910944389    3.1245062408
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
