*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255826330    0.0876184849    0.0000000000
 O   -2.7331380311    2.1328499967    0.0000000000
 N   -2.6805683238   -2.1785253241   -0.0000000000
 H   -3.7409646058   -3.7547606015    0.0000000000
 H   -0.7473753565   -2.3070731374   -0.0000000000
 H   -5.9011649229   -0.0159685974   -0.0000000000
 C    3.8255826330   -0.0876184849    0.0000000000
 O    2.7331380311   -2.1328499967   -0.0000000000
 N    2.6805683238    2.1785253241   -0.0000000000
 H    3.7409646058    3.7547606015    0.0000000000
 H    0.7473753565    2.3070731374   -0.0000000000
 H    5.9011649229    0.0159685974   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
