*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251708411   -0.1831301205    0.0038624734
 H   -6.3003963165    0.2200419117   -1.5329780070
 H   -3.7602182735    1.0591850517   -0.0072908662
 H   -6.2981909736    0.2449896252    1.5354882277
 H   -0.9244416105   -2.3981792404   -0.0031623394
 H    1.8889944742   -3.4280217479   -1.6713393769
 H    1.8857674848   -3.4337861392    1.6668843908
 C    1.1358464278   -2.4747908987   -0.0013029847
 N    2.2636881488    0.0941790994    0.0042233245
 O    0.6982399695    1.7765694676    0.0056151578
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
