*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0993165007    3.3700555013    0.0021512550
 H    0.7254561952    4.1721106234   -1.5325658380
 H    0.7124266839    4.1913965802    1.5336116068
 H    0.4295700661    1.5199440529   -0.0002572608
 N   -0.1279396282   -2.7718718831   -0.0012826644
 H    0.1757461404   -3.8776134989   -1.5388896552
 H   -1.9995435591   -2.3467083253    0.0037448194
 H    0.1836006020   -3.8793678530    1.5334877372
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
