*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8246065271    0.0864743012   -0.0000000000
 O   -2.7336264398    2.1342073104    0.0000000000
 N   -2.6814535568   -2.1819657305    0.0000000000
 H   -3.7408449248   -3.7534265568    0.0000000000
 H   -0.7466739772   -2.3047343731   -0.0000000000
 H   -5.9014302674   -0.0155664699   -0.0000000000
 C    3.8264189770   -0.0833310521   -0.0000000000
 O    2.7324915809   -2.1355136941   -0.0000000000
 N    2.6794667006    2.1778979761   -0.0000000000
 H    3.7414252874    3.7545396344    0.0000000000
 H    0.7479294882    2.3064910898    0.0000000000
 H    5.9009036591    0.0149275646    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
