*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975386059    3.3729284190   -0.0004854777
 H    0.7144731037    4.1778096202   -1.5317029497
 H    0.7296891959    4.1887056761    1.5345310904
 H    0.4281884607    1.5219156504    0.0009126689
 N   -0.1366486365   -2.7689420891   -0.0001134496
 H    0.1904396965   -3.8776966607   -1.5307346805
 H   -2.0117146424   -2.3593109521   -0.0046306826
 H    0.1831114275   -3.8774644662    1.5322234807
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
