*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257963979    0.0863410670   -0.0012809763
 O   -2.7302140420    2.1389474056    0.0050932857
 N   -2.6813616125   -2.1794414390   -0.0006171137
 H   -3.7390882017   -3.7560500475    0.0012159010
 H   -0.7506828127   -2.3050738771    0.0016717399
 H   -5.9023044369   -0.0184328740   -0.0060828366
 C    3.8257963979   -0.0863410670   -0.0012809763
 O    2.7302140420   -2.1389474056    0.0050932857
 N    2.6813616125    2.1794414390   -0.0006171137
 H    3.7390882017    3.7560500475    0.0012159010
 H    0.7506828127    2.3050738771    0.0016717399
 H    5.9023044369    0.0184328740   -0.0060828366
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
