*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1026915394    3.3725994138    0.0000000000
 H    0.7246908006    4.1828651366   -1.5362252155
 H    0.7246908006    4.1828651366    1.5362252155
 H    0.4264683826    1.5165602678    0.0000000000
 N   -0.1333609732   -2.7693190533   -0.0000000000
 H    0.1845215244   -3.8730326210   -1.5361939665
 H   -2.0088405203   -2.3615604620   -0.0000000000
 H    0.1845215244   -3.8730326210    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
