*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4224331856   -1.7590389299
 C   -0.0000000000    2.2380411415   -0.4812999216
 C    0.0000000000   -2.3020085658    2.1449985214
 C   -0.0000000000    0.0011764067   -1.8482515203
 C   -0.0000000000    2.2993013555    2.1419239423
 C    0.0000000000    0.0011752810    3.4458831003
 C    0.0000000000   -2.2407158179   -0.4839996505
 H   -0.0000000000    0.0030919741   -3.8896466145
 H   -0.0000000000    4.0947561955    3.1154696124
 H    0.0000000000    0.0031738154    5.4909000128
 F    0.0000000000   -4.4239328081   -1.7637453867
 H    0.0000000000   -4.0964921636    3.1203332699
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
