*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880431748    2.3932741396   -2.1346036555
 C    0.7667013509   -0.0017988292   -0.8852981039
 C    0.1961955815   -0.0014927121    1.8430888714
 N   -0.2904075863   -0.0015486014    3.9868087675
 H    2.8258743860    0.0138171087   -1.0582675311
 C   -0.2906219753   -2.3957334862   -2.1346055698
 H   -2.3461274096   -2.4428825024   -1.9649793909
 H    0.4740618052   -4.0971053614   -1.2591343404
 H    0.2010444066   -2.4030475161   -4.1377611953
 H   -2.3434966384    2.4426367080   -1.9649774297
 H    0.2036308025    2.4000602658   -4.1377592747
 H    0.4784724816    4.0938207866   -1.2591310602
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
