*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148309846    1.4052561911   -2.2732055458
 C    0.7391840021    2.7091705056    0.0182263881
 C    0.9980963310    1.4059297606    2.3022952761
 C    1.4310574696   -1.2012775865    2.2949336115
 C    1.6074317368   -2.5047004024    0.0035437605
 C    1.3485778884   -1.2012359970   -2.2803210196
 H    0.7050569648    2.4143609135   -4.0430430409
 H    0.3881234361    4.7266945992    0.0239774710
 H    0.8567172308    2.4160337542    4.0785664897
 H    1.6290995447   -2.2114442276    4.0659319344
 H    1.9409859603   -4.5256719074   -0.0021976655
 H    1.4828650174   -2.2119551060   -4.0570787813
 N   -5.4441462059   -0.3539238333   -0.0668335996
 H   -5.5790933296   -1.5649981885   -1.5488532177
 H   -6.0754090930   -1.3201990421    1.4657980966
 H   -3.5624460712   -0.0738290313    0.1983375194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
