*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2265535474   -0.1828988235    0.0000000000
 H   -6.3009834043    0.2319608932   -1.5342842210
 H   -3.7625188115    1.0605478788   -0.0000000000
 H   -6.3009834043    0.2319608932    1.5342842210
 H   -0.9272470385   -2.4012928853    0.0000000000
 H    1.8878382179   -3.4381301402   -1.6713496138
 H    1.8878382179   -3.4381301402    1.6713496138
 C    1.1390524656   -2.4713350518    0.0000000000
 N    2.2692073551    0.0966241114    0.0000000000
 O    0.6984684396    1.7877502732    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
