*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0033875236   -3.4217436607   -0.0011164657
 H   -0.9676730065   -2.7431328827   -1.6862231512
 H   -0.9798642446   -2.7399220053    1.6756038062
 H    1.9375182019   -2.7131176797    0.0052206046
 H    0.0088885116   -5.4815218819    0.0092904911
 C   -0.0004398694    3.4217533280   -0.0005472915
 H    0.0123252874    5.4815077859    0.0080257403
 H    0.9596771735    2.7330940852   -1.6878467281
 H    0.9718096879    2.7190265221    1.6739560698
 H   -1.9456292654    2.7440563891    0.0036369245
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
