*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005904416   -0.8307445032   -0.0086633385
 O   -3.0943534370    1.6226890423    0.0024915562
 O   -1.8853522394   -2.4811642319   -0.0157765703
 H   -5.5197800492   -1.2734183099    0.0035386692
 H   -1.2422375792    1.9540063449    0.0169078130
 C    3.5005976732    0.8307349263   -0.0064953017
 O    3.0943181452   -1.6226421039    0.0126669050
 O    1.8854046274    2.4812068141   -0.0114249490
 H    5.5198362735    1.2733435472   -0.0035383105
 H    1.2421570270   -1.9540115260    0.0102935267
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
