*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274714550   -0.1801107549   -0.0000000000
 H   -6.3003706947    0.2386914934   -1.5342842210
 H   -3.7588806276    1.0579515986   -0.0000000000
 H   -6.3003706947    0.2386914934    1.5342842210
 H   -0.9247246359   -2.4238257402   -0.0000000000
 H    1.8927825668   -3.4291078320   -1.6666242636
 H    1.8927825668   -3.4291078320    1.6666242636
 C    1.1364144251   -2.4724608835   -0.0000000000
 N    2.2608254730    0.0980184749    0.0000000000
 O    0.6931315662    1.7783169912    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
