*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248586193    0.0879213735   -0.0000029933
 O   -2.7305610166    2.1387006937   -0.0001322274
 N   -2.6822329990   -2.1817437884    0.0002383277
 H   -3.7388083949   -3.7553950849    0.0000008103
 H   -0.7504626551   -2.3041188862   -0.0003494591
 H   -5.9025916899   -0.0187801233   -0.0000012332
 C    3.8248586193   -0.0879213735    0.0000029933
 O    2.7305610166   -2.1387006937    0.0001322274
 N    2.6822329990    2.1817437884   -0.0002383277
 H    3.7388083949    3.7553950849   -0.0000008103
 H    0.7504626551    2.3041188862    0.0003494591
 H    5.9025916899    0.0187801233    0.0000012332
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
