*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8212673830    0.0857839098    0.0000000000
 O   -2.7270625398    2.1416258818   -0.0000000000
 N   -2.6788873135   -2.1813209187    0.0000000000
 H   -3.7360881095   -3.7548516473   -0.0000000000
 H   -0.7483682238   -2.3080541580    0.0000000000
 H   -5.8912888687   -0.0169655154    0.0000000000
 C    3.8163214269   -0.0885126919    0.0000000000
 O    2.7267355065   -2.1400499110    0.0000000000
 N    2.6762825984    2.1794825203   -0.0000000000
 H    3.7368189243    3.7565104081   -0.0000000000
 H    0.7525010831    2.3086881719   -0.0000000000
 H    5.8943028992    0.0176639504    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
