*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0041519650    4.4335003824   -1.7608232847
 C    0.0030082600    2.2417835099   -0.4816046939
 C    0.0005724003   -2.2981125701    2.1446177506
 C    0.0083129785   -0.0000031072   -1.8515640381
 C   -0.0033902101    2.2981043046    2.1446094853
 C    0.0020420203    0.0000011768    3.4427383408
 C    0.0004507175   -2.2417817931   -0.4816040062
 H   -0.0022908567    0.0000026284   -3.8929324905
 H   -0.0123207836    4.0916784648    3.1215748025
 H    0.0074784616    0.0000095413    5.4877490038
 F   -0.0075584474   -4.4334803546   -1.7608294083
 H   -0.0004565053   -4.0917021831    3.1215949744
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
