*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193620707   -0.1836213380    0.0003776209
 H   -6.2970696634    0.2298267316   -1.5370956760
 H   -3.7639318538    1.0573379412    0.0000114717
 H   -6.2966802549    0.2302773403    1.5380025800
 H   -0.9254135315   -2.3992685941   -0.0044439479
 H    1.8808090997   -3.4430075190   -1.6667087118
 H    1.8822417094   -3.4249512208    1.6666181218
 C    1.1350965020   -2.4696798956   -0.0049480058
 N    2.2659481754    0.0979560467    0.0042444031
 O    0.7024803778    1.7821875167    0.0039421440
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
