*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0013065054    4.4335024336   -1.7608227484
 C    0.0003109179    2.2417857640   -0.4816043213
 C    0.0035436255   -2.2981099013    2.1446179845
 C    0.0026586311   -0.0000010827   -1.8515715463
 C   -0.0004189853    2.2981069497    2.1446175420
 C    0.0078151747    0.0000040404    3.4427320361
 C   -0.0022466254   -2.2417795645   -0.4815974020
 H    0.0080624443   -0.0000073155   -3.8929603869
 H   -0.0072408044    4.0916812650    3.1215995749
 H   -0.0027844295   -0.0000049010    5.4877224554
 F   -0.0130169191   -4.4334783283   -1.7608021900
 H    0.0046234755   -4.0916993594    3.1215954376
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
