*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238725539    0.0856073162   -0.0025672133
 O   -2.7305438732    2.1391505240   -0.0061356760
 N   -2.6835259992   -2.1783015303    0.0027960121
 H   -3.7385066587   -3.7563072803    0.0092185870
 H   -0.7498430934   -2.3053974869   -0.0002195621
 H   -5.9029113089   -0.0183766537   -0.0030921476
 C    3.8238725539   -0.0856073162   -0.0025672133
 O    2.7305438732   -2.1391505240   -0.0061356760
 N    2.6835259992    2.1783015303    0.0027960121
 H    3.7385066587    3.7563072803    0.0092185870
 H    0.7498430934    2.3053974869   -0.0002195621
 H    5.9029113089    0.0183766537   -0.0030921476
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
