*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288371260   -0.1782387720    0.0038583444
 H   -6.3028514327    0.2281656390   -1.5329776574
 H   -3.7601621695    1.0596735521   -0.0072932786
 H   -6.3005634949    0.2530931931    1.5354886844
 H   -0.9181129261   -2.4170039628   -0.0031895834
 H    1.8968215104   -3.4313787616   -1.6689073741
 H    1.8935902608   -3.4371396392    1.6644662352
 C    1.1427939819   -2.4746122681   -0.0012914274
 N    2.2576737189    0.1000094372    0.0042389038
 O    0.6837661672    1.7744885912    0.0056071531
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
