*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010505718    4.4356142966   -1.7637751709
 C   -0.0003438372    2.2456950784   -0.4814818214
 C   -0.0031996810   -2.3018833407    2.1447414384
 C    0.0011389358   -0.0000000000   -1.8450343120
 C   -0.0031996810    2.3018833407    2.1447414384
 C   -0.0046040197   -0.0000000000    3.4361658998
 C   -0.0003438372   -2.2456950784   -0.4814818214
 H    0.0033588174    0.0000000000   -3.8864290979
 H   -0.0042649690    4.0940227798    3.1243762430
 H    0.0136220973    0.0000000000    5.4811025677
 F    0.0010505718   -4.4356142966   -1.7637751709
 H   -0.0042649690   -4.0940227798    3.1243762430
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
