*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167246455    1.4067022496   -2.2729186973
 C    0.7360075352    2.7091121283    0.0189745226
 C    0.9933555536    1.4049562503    2.3026978300
 C    1.4298226018   -1.2016640595    2.2945269227
 C    1.6112662850   -2.5035815411    0.0026771367
 C    1.3539761425   -1.1992019870   -2.2808418326
 H    0.7081637310    2.4165038742   -4.0425020560
 H    0.3923221766    4.7279043848    0.0251602654
 H    0.8581458537    2.4155820788    4.0791525364
 H    1.6266513339   -2.2125439625    4.0652535074
 H    1.9374327774   -4.5257571330   -0.0035279012
 H    1.4820920963   -2.2104364221   -4.0577620655
 N   -5.4426543039   -0.3589999014   -0.0730492743
 H   -5.5898660422   -1.5803900665   -1.5454041006
 H   -6.0702604979   -1.3068557052    1.4725316402
 H   -3.5622480215   -0.0731197858    0.1951092431
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
