*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847127814    1.3700282463    2.2857783752
 C   -1.8565324055    2.6907034439   -0.0041013973
 C   -1.8739513434    1.3680952661   -2.2929573331
 C   -1.9195133193   -1.2749778574   -2.2918498865
 C   -1.9476798483   -2.5954703590   -0.0021006224
 C   -1.9302539150   -1.2730643545    2.2866634549
 H   -1.8772175704    2.3946892043    4.0589657767
 H   -1.8096652177    4.7381509696   -0.0048670477
 H   -1.8402214263    2.3909311491   -4.0668877542
 H   -1.9383857149   -2.2994393658   -4.0650366433
 H   -1.9704163336   -4.6432780269   -0.0012818484
 H   -1.9397718352   -2.2963495453    4.0606092182
 N    6.6256459441   -0.1828710654   -0.0019968697
 C    4.4350077397   -0.0785627722    0.0116990172
 H    2.4144692742    0.0179386153    0.0244640744
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
