*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2207055899   -0.1817704491   -0.0000000000
 H   -6.2981903390    0.2319762200   -1.5375491568
 H   -3.7651909324    1.0590898431   -0.0000000000
 H   -6.2981903390    0.2319762200    1.5375491568
 H   -0.9187277286   -2.3924667494   -0.0000000000
 H    1.8838920178   -3.4391291701   -1.6667533682
 H    1.8838920178   -3.4391291701    1.6667533682
 C    1.1414561359   -2.4718521908   -0.0000000000
 N    2.2627926509    0.0999698790   -0.0000000000
 O    0.6930905964    1.7783925763   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
