*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265365523    0.0844275199    0.0000000000
 O   -2.7239984655    2.1330928794    0.0000000000
 N   -2.6835496087   -2.1780487960   -0.0000000000
 H   -3.7372035204   -3.7551641163   -0.0000000000
 H   -0.7515732062   -2.2994408792   -0.0000000000
 H   -5.9001529005   -0.0185859859   -0.0000000000
 C    3.8265365523   -0.0844275199   -0.0000000000
 O    2.7239984655   -2.1330928794   -0.0000000000
 N    2.6835496087    2.1780487960    0.0000000000
 H    3.7372035204    3.7551641163    0.0000000000
 H    0.7515732062    2.2994408792    0.0000000000
 H    5.9001529005    0.0185859859   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
