*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004701988    4.4313585158   -1.7620597345
 C    0.0014488554    2.2396250969   -0.4828693566
 C    0.0034599932   -2.2959401903    2.1458540487
 C    0.0004019706   -0.0021673984   -1.8528289140
 C    0.0034606870    2.2959789905    2.1483522770
 C    0.0044519195    0.0021850971    3.4439547014
 C    0.0014481310   -2.2396274188   -0.4853684842
 H   -0.0011588916   -0.0022167039   -3.8942243096
 H   -0.0102346797    4.0894965840    3.1253662651
 H    0.0060155510    0.0021676485    5.4889719927
 F    0.0004706891   -4.4314017287   -1.7644887989
 H   -0.0102344243   -4.0894584928    3.1228667485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
