*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258614842    0.0874561294    0.0000000000
 O   -2.7303591666    2.1427312821   -0.0000000000
 N   -2.6797152362   -2.1790175528   -0.0000000000
 H   -3.7384892551   -3.7584268430   -0.0000000000
 H   -0.7521975464   -2.3041267686    0.0000000000
 H   -5.9036445657   -0.0210017511    0.0000000000
 C    3.8263134894   -0.0881052659    0.0000000000
 O    2.7243696074   -2.1433602616    0.0000000000
 N    2.6848165086    2.1788698576   -0.0000000000
 H    3.7355804605    3.7577834990   -0.0000000000
 H    0.7559350554    2.3049271037   -0.0000000000
 H    5.9032521329    0.0222705714   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
