*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244205261   -0.1861484738    0.0015207907
 H   -6.3029016090    0.2287568448   -1.5371325968
 H   -3.7558888973    1.0609208520   -0.0003332447
 H   -6.3012011956    0.2313302721    1.5406689327
 H   -0.9242760293   -2.3991912203   -0.0001650362
 H    1.8925516069   -3.4347608266   -1.6663475956
 H    1.8724977555   -3.4337338601    1.6669679692
 C    1.1362210720   -2.4698503162   -0.0044768382
 N    2.2673944253    0.0976533376    0.0015374279
 O    0.7041418877    1.7820803994   -0.0022398089
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
