*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136727919    4.4346307064   -1.7588382212
 C    0.0029726122    2.2429746909   -0.4795596055
 C    0.0043758999   -2.2969251079    2.1466546531
 C   -0.0021977666   -0.0023408404   -1.8515739776
 C   -0.0024846192    2.2992884882    2.1425734101
 C   -0.0018475665   -0.0023585738    3.4427402071
 C   -0.0014608002   -2.2405893035   -0.4836439500
 H   -0.0065939023   -0.0024153871   -3.8929652356
 H   -0.0070615882    4.0928970014    3.1195057551
 H   -0.0062562360   -0.0023360168    5.4877533439
 F   -0.0066083605   -4.4323488839   -1.7627795194
 H    0.0134895355   -4.0904767735    3.1236595757
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
