*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277977924    0.0859581247    0.0000041987
 O   -2.7322385401    2.1389530781    0.0001366560
 N   -2.6836820482   -2.1797040007   -0.0002366884
 H   -3.7373685430   -3.7551081633   -0.0000059490
 H   -0.7524433785   -2.3059486841    0.0003604508
 H   -5.9000103103   -0.0182333633   -0.0000004840
 C    3.8277977924   -0.0859581247   -0.0000041987
 O    2.7322385401   -2.1389530781   -0.0001366560
 N    2.6836820482    2.1797040007    0.0002366884
 H    3.7373685430    3.7551081633    0.0000059490
 H    0.7524433785    2.3059486841   -0.0003604508
 H    5.9000103103    0.0182333633    0.0000004840
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
